Item Name,9/1/2020,9/2/2020,9/3/2020,9/4/2020,9/5/2020,9/6/2020,9/7/2020,9/8/2020,9/9/2020,9/10/2020,9/11/2020,9/12/2020,9/13/2020,9/14/2020,9/15/2020,9/16/2020,9/17/2020,9/18/2020,9/19/2020,9/20/2020,9/21/2020,9/22/2020,9/23/2020,9/24/2020,9/25/2020,9/26/2020,9/27/2020,9/28/2020,9/29/2020,9/30/2020,10/1/2020,10/2/2020,10/3/2020,10/4/2020,10/5/2020,10/6/2020,10/7/2020,10/8/2020,10/9/2020,10/10/2020,10/11/2020,10/12/2020,10/13/2020,10/14/2020,10/15/2020,10/16/2020,10/17/2020,10/18/2020,10/19/2020,10/20/2020,10/21/2020,10/22/2020,10/23/2020,10/24/2020,10/25/2020,10/26/2020,10/27/2020,10/28/2020,10/29/2020,10/30/2020,10/31/2020
"4"" Cutting Disc",4,2,2,3,4,3,3,2,3,4,5,2,2,4,4,3,2,5,2,3,3,3,4,5,2,2,3,2,3,2,4,5,2,4,5,4,2,4,5,2,4,3,5,3,4,2,4,3,4,4,4,5,4,4,2,3,4,4,5,2,1
"4"" Grinding Disc",2,1,2,0,3,2,1,2,1,2,2,2,3,1,3,2,1,2,3,4,2,0,1,1,2,2,1,3,2,1,3,1,3,2,1,3,2,1,2,3,0,0,1,2,1,0,2,1,0,1,2,3,1,3,4,0,2,1,1,2,1
"5"" Cutting Disc",3,4,5,2,3,5,4,3,4,5,2,4,2,2,3,4,4,3,5,3,2,3,4,5,3,2,4,3,4,4,4,4,3,4,3,4,5,4,2,2,4,2,1,5,2,3,4,5,4,2,4,1,4,4,3,4,4,4,5,4,2
"5"" Grinding Disc",1,1,1,1,2,1,1,2,2,1,2,0,0,0,2,2,3,0,2,2,1,1,1,1,1,1,0,1,2,0,0,0,1,0,2,0,2,1,1,1,2,1,1,1,1,1,2,0,1,1,0,1,2,0,1,3,0,1,0,0,1
"7"" Cutting Disc",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2,0,0,0,1,1,1,1,1,1,1,0,2,1,1,1,0,1,3,0,0,3,0,1,1,2,3,1,1,1,1,1,0,0,2,1,1,0
"7"" Grinding Disc",0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,2,2,1,0,0,0,0,0,0,1,1,1,1,2,1,1,1,2,1,0,0,1,0,0,0,1,2,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,2,1,1
"9"" Grinding Disc",2,2,2,2,2,2,1,1,2,2,1,3,1,2,1,0,3,0,3,3,1,3,2,2,2,2,1,2,3,2,2,1,2,3,2,2,1,1,3,2,3,2,2,2,2,0,0,2,2,2,1,2,2,3,0,3,1,2,2,2,3
Drill Bit  1mm ,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0
Drill Bit 1.5mm,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,2,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0
Drill Bit 2mm,1,0,2,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1
Drill Bit  2.5mm ,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1
Drill Bit  3mm ,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1
Drill Bit  3.5mm ,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1
Drill Bit  4mm ,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0
Drill Bit  4.5mm ,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0
Drill Bit  5 mm ,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0
